Date : 2024-06-12 11:46:12
Directory : /Users/wangyuhang/Desktop/mypro/niumu-art/src
Total : 73 files,  4359 codes, 262 comments, 485 blanks, all 5106 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/Teacher/TeacherList/index.tsx                     | TypeScript JSX |        124 |          3 |         13 |        140 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/Teacher/TeacherList/interface.d.ts                | TypeScript     |         14 |          0 |          1 |         15 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/Teacher/TeacherList/services.ts                   | TypeScript     |         76 |          8 |         10 |         94 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/User/Login/index.less                             | Less           |         14 |          0 |          3 |         17 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/User/Login/index.tsx                              | TypeScript JSX |        107 |          3 |          9 |        119 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/pages/Welcome.tsx                                       | TypeScript JSX |         36 |          0 |          4 |         40 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/requestErrorConfig.ts                                   | TypeScript     |         86 |         25 |          7 |        118 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/service-worker.js                                       | JavaScript     |         37 |         22 |          7 |         66 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/services/ant-design-pro/api.ts                          | TypeScript     |         72 |         13 |          9 |         94 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/services/ant-design-pro/index.ts                        | TypeScript     |          6 |          4 |          1 |         11 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/services/ant-design-pro/login.ts                        | TypeScript     |         15 |          4 |          2 |         21 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/services/ant-design-pro/typings.d.ts                    | TypeScript     |         86 |          7 |         13 |        106 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/typings.d.ts                                            | TypeScript     |         19 |          0 |          2 |         21 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/utils/birthday.ts                                       | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/utils/constant.ts                                       | TypeScript     |         10 |          2 |          2 |         14 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/utils/cookie.ts                                         | TypeScript     |          6 |          5 |          1 |         12 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/utils/date.ts                                           | TypeScript     |         15 |          3 |          5 |         23 |
| /Users/wangyuhang/Desktop/mypro/niumu-art/src/utils/index.ts                                          | TypeScript     |         59 |          5 |          9 |         73 |
| Total                                                                                                 |                |      4,359 |        262 |        485 |      5,106 |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
